#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:706), pid=2024, tid=6915
#  guarantee(false) failed: missing exception handler
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.45-b08 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f9e74801000):  JavaThread "main" [_thread_in_vm, id=6915, stack(0x0000000101c01000,0x0000000101d01000)]

Stack: [0x0000000101c01000,0x0000000101d01000],  sp=0x0000000101c18480,  free space=93k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x524ee9]  VMError::report_and_die()+0x5d5
V  [libjvm.dylib+0x1ec38d]  report_vm_error(char const*, int, char const*, char const*)+0x54
V  [libjvm.dylib+0x473088]  SharedRuntime::compute_compiled_exc_handler(nmethod*, unsigned char*, Handle&, bool, bool)+0x2d4
V  [libjvm.dylib+0x46bd01]  OptoRuntime::handle_exception_C_helper(JavaThread*, nmethod*&)+0x1a7
V  [libjvm.dylib+0x46bdcf]  OptoRuntime::handle_exception_C(JavaThread*)+0x29

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~ExceptionBlob
  0x00007f9e75dc7800 JavaThread "FileSystemWatcher: files=#5 cl=java.net.URLClassLoader@c0dcac5" daemon [_thread_blocked, id=57359, stack(0x000000010e000000,0x000000010e100000)]
  0x00007f9e7deb7000 JavaThread "FileSystemWatcher: files=#8 cl=AntClassLoader[/Users/Spooky/projects/motoranger/grails-app/conf:/Users/Spooky/projects/motoranger/grails-app/controllers:/Users/Spooky/projects/motoranger/grails-app/domain:/Users/Spooky/projects/motoranger/grails-app/i18n:/Users/Spooky/projects/motoranger/grails-app/migrations:/Users/Spooky/projects/motoranger/grails-app/services:/Users/Spooky/projects/motoranger/grails-app/taglib:/Users/Spooky/projects/motoranger/grails-app/utils:/Users/Spooky/projects/motoranger/grails-app/views:/Users/Spooky/projects/motoranger/target/work/plugins/browser-detection-0.4.3/lib/UserAgentUtils-1.6.jar:/Users/Spooky/.m2/repository/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/Users/Spooky/.m2/repository/org/codehaus/groovy/groovy-all/2.1.9/groovy-all-2.1.9.jar:/Users/Spooky/.m2/repository/org/grails/grails-plugin-rest/2.3.4/grails-plugin-rest-2.3.4.jar:/Users/Spooky/.m2/repository/org/grails/grails-web/2.3.4/grails-web-2.3.4.jar:/Users/Spooky/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/Spooky/.m2/repository/taglibs/standard/1.1.2/standard-1.1.2.jar:/Users/Spooky/.m2/repository/commons-fileupload/commons-fileupload/1.2.2/commons-fileupload-1.2.2.jar:/Users/Spooky/.m2/repository/org/springframework/spring-webmvc/3.2.5.RELEASE/spring-webmvc-3.2.5.RELEASE.jar:/Users/Spooky/.m2/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar:/Users/Spooky/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/Users/Spooky/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/Users/Spooky/.m2/repository/opensymphony/sitemesh/2.4/sitemesh-2.4.jar:/Users/Spooky/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/Users/Spooky/.m2/repository/org/objenesis/objenesis/1.4/objenesis-1.4.jar:/Users/Spooky/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/Spooky/.m2/repository/org/grails/grails-databinding/2.3.4/grails-databinding-2.3.4.jar:/Users/S daemon [_thread_blocked, id=58891, stack(0x000000010e4a0000,0x000000010e5a0000)]
  0x00007f9e7eb32800 JavaThread "motoranger.SecurityMap.data" daemon [_thread_blocked, id=56835, stack(0x000000010e39d000,0x000000010e49d000)]
  0x00007f9e7f92c800 JavaThread "org.grails.taggable.TagLink.data" daemon [_thread_blocked, id=56327, stack(0x000000010e17c000,0x000000010e27c000)]
  0x00007f9e7a2d2800 JavaThread "org.grails.taggable.Tag.data" daemon [_thread_blocked, id=55819, stack(0x000000010defd000,0x000000010dffd000)]
  0x00007f9e7e9ec800 JavaThread "motoranger.Role.data" daemon [_thread_blocked, id=54283, stack(0x000000010ddfa000,0x000000010defa000)]
  0x00007f9e75f53800 JavaThread "net.sf.ehcache.CacheManager@1879d5fa" daemon [_thread_blocked, id=55307, stack(0x000000010dcf7000,0x000000010ddf7000)]
  0x00007f9e74778000 JavaThread "FileSystemWatcher: files=#4 cl=java.net.URLClassLoader@70be3a8c" daemon [_thread_blocked, id=54795, stack(0x000000010e608000,0x000000010e708000)]
  0x00007f9e7da7c800 JavaThread "FileSystemWatcher: files=#8 cl=AntClassLoader[/Users/Spooky/projects/motoranger/grails-app/conf:/Users/Spooky/projects/motoranger/grails-app/controllers:/Users/Spooky/projects/motoranger/grails-app/domain:/Users/Spooky/projects/motoranger/grails-app/i18n:/Users/Spooky/projects/motoranger/grails-app/migrations:/Users/Spooky/projects/motoranger/grails-app/services:/Users/Spooky/projects/motoranger/grails-app/taglib:/Users/Spooky/projects/motoranger/grails-app/utils:/Users/Spooky/projects/motoranger/grails-app/views:/Users/Spooky/projects/motoranger/target/work/plugins/browser-detection-0.4.3/lib/UserAgentUtils-1.6.jar:/Users/Spooky/.m2/repository/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/Users/Spooky/.m2/repository/org/codehaus/groovy/groovy-all/2.1.9/groovy-all-2.1.9.jar:/Users/Spooky/.m2/repository/org/grails/grails-plugin-rest/2.3.4/grails-plugin-rest-2.3.4.jar:/Users/Spooky/.m2/repository/org/grails/grails-web/2.3.4/grails-web-2.3.4.jar:/Users/Spooky/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/Spooky/.m2/repository/taglibs/standard/1.1.2/standard-1.1.2.jar:/Users/Spooky/.m2/repository/commons-fileupload/commons-fileupload/1.2.2/commons-fileupload-1.2.2.jar:/Users/Spooky/.m2/repository/org/springframework/spring-webmvc/3.2.5.RELEASE/spring-webmvc-3.2.5.RELEASE.jar:/Users/Spooky/.m2/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar:/Users/Spooky/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/Users/Spooky/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/Users/Spooky/.m2/repository/opensymphony/sitemesh/2.4/sitemesh-2.4.jar:/Users/Spooky/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/Users/Spooky/.m2/repository/org/objenesis/objenesis/1.4/objenesis-1.4.jar:/Users/Spooky/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/Spooky/.m2/repository/org/grails/grails-databinding/2.3.4/grails-databinding-2.3.4.jar:/Users/S daemon [_thread_blocked, id=53775, stack(0x000000010e29a000,0x000000010e39a000)]
  0x00007f9e7e9b8800 JavaThread "motoranger.SecurityMap.data" daemon [_thread_blocked, id=53251, stack(0x000000010dbf4000,0x000000010dcf4000)]
  0x00007f9e75f9a800 JavaThread "org.grails.taggable.TagLink.data" daemon [_thread_blocked, id=52251, stack(0x000000010daf1000,0x000000010dbf1000)]
  0x00007f9e7fd50800 JavaThread "org.grails.taggable.Tag.data" daemon [_thread_blocked, id=51739, stack(0x000000010d3d1000,0x000000010d4d1000)]
  0x00007f9e75f62800 JavaThread "motoranger.Role.data" daemon [_thread_blocked, id=51227, stack(0x000000010d2ce000,0x000000010d3ce000)]
  0x00007f9e77480800 JavaThread "net.sf.ehcache.CacheManager@2591744c" daemon [_thread_blocked, id=52503, stack(0x000000010add5000,0x000000010aed5000)]
  0x00007f9e7e987000 JavaThread "FileSystemWatcher: files=#3 cl=java.net.URLClassLoader@7e65ff49" daemon [_thread_blocked, id=50971, stack(0x000000010d1cb000,0x000000010d2cb000)]
  0x00007f9e75a53000 JavaThread "FileSystemWatcher: files=#8 cl=AntClassLoader[/Users/Spooky/projects/motoranger/grails-app/conf:/Users/Spooky/projects/motoranger/grails-app/controllers:/Users/Spooky/projects/motoranger/grails-app/domain:/Users/Spooky/projects/motoranger/grails-app/i18n:/Users/Spooky/projects/motoranger/grails-app/migrations:/Users/Spooky/projects/motoranger/grails-app/services:/Users/Spooky/projects/motoranger/grails-app/taglib:/Users/Spooky/projects/motoranger/grails-app/utils:/Users/Spooky/projects/motoranger/grails-app/views:/Users/Spooky/projects/motoranger/target/work/plugins/browser-detection-0.4.3/lib/UserAgentUtils-1.6.jar:/Users/Spooky/.m2/repository/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/Users/Spooky/.m2/repository/org/codehaus/groovy/groovy-all/2.1.9/groovy-all-2.1.9.jar:/Users/Spooky/.m2/repository/org/grails/grails-plugin-rest/2.3.4/grails-plugin-rest-2.3.4.jar:/Users/Spooky/.m2/repository/org/grails/grails-web/2.3.4/grails-web-2.3.4.jar:/Users/Spooky/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/Spooky/.m2/repository/taglibs/standard/1.1.2/standard-1.1.2.jar:/Users/Spooky/.m2/repository/commons-fileupload/commons-fileupload/1.2.2/commons-fileupload-1.2.2.jar:/Users/Spooky/.m2/repository/org/springframework/spring-webmvc/3.2.5.RELEASE/spring-webmvc-3.2.5.RELEASE.jar:/Users/Spooky/.m2/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar:/Users/Spooky/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/Users/Spooky/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/Users/Spooky/.m2/repository/opensymphony/sitemesh/2.4/sitemesh-2.4.jar:/Users/Spooky/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/Users/Spooky/.m2/repository/org/objenesis/objenesis/1.4/objenesis-1.4.jar:/Users/Spooky/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/Spooky/.m2/repository/org/grails/grails-databinding/2.3.4/grails-databinding-2.3.4.jar:/Users/S daemon [_thread_blocked, id=50207, stack(0x000000010d9ee000,0x000000010daee000)]
  0x00007f9e7fc4f000 JavaThread "motoranger.SecurityMap.data" daemon [_thread_blocked, id=48651, stack(0x000000010d8eb000,0x000000010d9eb000)]
  0x00007f9e75eb1000 JavaThread "org.grails.taggable.TagLink.data" daemon [_thread_blocked, id=49671, stack(0x000000010d7e8000,0x000000010d8e8000)]
  0x00007f9e75afb800 JavaThread "org.grails.taggable.Tag.data" daemon [_thread_blocked, id=48139, stack(0x000000010d6e5000,0x000000010d7e5000)]
  0x00007f9e7fa94800 JavaThread "motoranger.Role.data" daemon [_thread_blocked, id=47119, stack(0x000000010d5e2000,0x000000010d6e2000)]
  0x00007f9e7eef3800 JavaThread "net.sf.ehcache.CacheManager@18bc038b" daemon [_thread_blocked, id=47627, stack(0x000000010d4df000,0x000000010d5df000)]
  0x00007f9e74532800 JavaThread "FileSystemWatcher: files=#3 cl=java.net.URLClassLoader@5013286" daemon [_thread_blocked, id=48907, stack(0x000000010cfdc000,0x000000010d0dc000)]
  0x00007f9e7de79000 JavaThread "motoranger.SecurityMap.data" daemon [_thread_blocked, id=46351, stack(0x000000010ced9000,0x000000010cfd9000)]
  0x00007f9e7fc75000 JavaThread "org.grails.taggable.TagLink.data" daemon [_thread_blocked, id=45067, stack(0x000000010cdd6000,0x000000010ced6000)]
  0x00007f9e7ea7b800 JavaThread "org.grails.taggable.Tag.data" daemon [_thread_blocked, id=46095, stack(0x000000010ccd3000,0x000000010cdd3000)]
  0x00007f9e7fb30800 JavaThread "motoranger.Role.data" daemon [_thread_blocked, id=40731, stack(0x000000010cbd0000,0x000000010ccd0000)]
  0x00007f9e75b44000 JavaThread "net.sf.ehcache.CacheManager@7b8b258f" daemon [_thread_blocked, id=44559, stack(0x000000010cacd000,0x000000010cbcd000)]
  0x00007f9e7fb30000 JavaThread "FileSystemWatcher: files=#3 cl=java.net.URLClassLoader@5d777df9" daemon [_thread_blocked, id=41751, stack(0x000000010c9ca000,0x000000010caca000)]
  0x00007f9e77718800 JavaThread "motoranger.SecurityMap.data" daemon [_thread_blocked, id=40467, stack(0x000000010c8c7000,0x000000010c9c7000)]
  0x00007f9e7e9e0800 JavaThread "org.grails.taggable.TagLink.data" daemon [_thread_blocked, id=46859, stack(0x000000010c67b000,0x000000010c77b000)]
  0x00007f9e7e8a5000 JavaThread "org.grails.taggable.Tag.data" daemon [_thread_blocked, id=46603, stack(0x0000000108e23000,0x0000000108f23000)]
  0x00007f9e7fdfc800 JavaThread "motoranger.Role.data" daemon [_thread_blocked, id=40979, stack(0x000000010c578000,0x000000010c678000)]
  0x00007f9e758a6800 JavaThread "net.sf.ehcache.CacheManager@43082ca6" daemon [_thread_blocked, id=43531, stack(0x000000010c475000,0x000000010c575000)]
  0x00007f9e7eb34800 JavaThread "FileSystemWatcher: files=#3 cl=java.net.URLClassLoader@710a911a" daemon [_thread_blocked, id=43279, stack(0x000000010b600000,0x000000010b700000)]
  0x00007f9e7fae7800 JavaThread "motoranger.SecurityMap.data" daemon [_thread_blocked, id=42503, stack(0x000000010c372000,0x000000010c472000)]
  0x00007f9e7fe57800 JavaThread "org.grails.taggable.TagLink.data" daemon [_thread_blocked, id=39947, stack(0x000000010c26f000,0x000000010c36f000)]
  0x00007f9e76c0e800 JavaThread "org.grails.taggable.Tag.data" daemon [_thread_blocked, id=37395, stack(0x000000010c16c000,0x000000010c26c000)]
  0x00007f9e7ee3d000 JavaThread "motoranger.Role.data" daemon [_thread_blocked, id=38163, stack(0x000000010c069000,0x000000010c169000)]
  0x00007f9e7ea47000 JavaThread "net.sf.ehcache.CacheManager@615639e0" daemon [_thread_blocked, id=39699, stack(0x000000010a247000,0x000000010a347000)]
  0x00007f9e75e9c000 JavaThread "FileSystemWatcher: files=#2 cl=java.net.URLClassLoader@1fe9039e" daemon [_thread_blocked, id=37651, stack(0x000000010c7c4000,0x000000010c8c4000)]
  0x00007f9e775d1800 JavaThread "FileSystemWatcher: files=#10 cl=AntClassLoader[/Users/Spooky/projects/motoranger/grails-app/conf:/Users/Spooky/projects/motoranger/grails-app/controllers:/Users/Spooky/projects/motoranger/grails-app/domain:/Users/Spooky/projects/motoranger/grails-app/i18n:/Users/Spooky/projects/motoranger/grails-app/migrations:/Users/Spooky/projects/motoranger/grails-app/services:/Users/Spooky/projects/motoranger/grails-app/taglib:/Users/Spooky/projects/motoranger/grails-app/utils:/Users/Spooky/projects/motoranger/grails-app/views:/Users/Spooky/projects/motoranger/target/work/plugins/browser-detection-0.4.3/lib/UserAgentUtils-1.6.jar:/Users/Spooky/.m2/repository/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/Users/Spooky/.m2/repository/org/codehaus/groovy/groovy-all/2.1.9/groovy-all-2.1.9.jar:/Users/Spooky/.m2/repository/org/grails/grails-plugin-rest/2.3.4/grails-plugin-rest-2.3.4.jar:/Users/Spooky/.m2/repository/org/grails/grails-web/2.3.4/grails-web-2.3.4.jar:/Users/Spooky/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/Spooky/.m2/repository/taglibs/standard/1.1.2/standard-1.1.2.jar:/Users/Spooky/.m2/repository/commons-fileupload/commons-fileupload/1.2.2/commons-fileupload-1.2.2.jar:/Users/Spooky/.m2/repository/org/springframework/spring-webmvc/3.2.5.RELEASE/spring-webmvc-3.2.5.RELEASE.jar:/Users/Spooky/.m2/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar:/Users/Spooky/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/Users/Spooky/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/Users/Spooky/.m2/repository/opensymphony/sitemesh/2.4/sitemesh-2.4.jar:/Users/Spooky/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/Users/Spooky/.m2/repository/org/objenesis/objenesis/1.4/objenesis-1.4.jar:/Users/Spooky/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/Spooky/.m2/repository/org/grails/grails-databinding/2.3.4/grails-databinding-2.3.4.jar:/Users/ daemon [_thread_blocked, id=38931, stack(0x000000010bf66000,0x000000010c066000)]
  0x00007f9e7fbd0800 JavaThread "motoranger.SecurityMap.data" daemon [_thread_blocked, id=36359, stack(0x000000010be63000,0x000000010bf63000)]
  0x00007f9e7add6800 JavaThread "org.grails.taggable.TagLink.data" daemon [_thread_blocked, id=35091, stack(0x000000010bd60000,0x000000010be60000)]
  0x00007f9e7fb29800 JavaThread "org.grails.taggable.Tag.data" daemon [_thread_blocked, id=33807, stack(0x000000010bc5d000,0x000000010bd5d000)]
  0x00007f9e7745a000 JavaThread "motoranger.Role.data" daemon [_thread_blocked, id=35859, stack(0x000000010b96d000,0x000000010ba6d000)]
  0x00007f9e7f82b000 JavaThread "net.sf.ehcache.CacheManager@1e660735" daemon [_thread_blocked, id=37907, stack(0x000000010b155000,0x000000010b255000)]
  0x00007f9e7ea48800 JavaThread "FileSystemWatcher: files=#2 cl=java.net.URLClassLoader@1ac81961" daemon [_thread_blocked, id=35347, stack(0x000000010bb5a000,0x000000010bc5a000)]
  0x00007f9e75fbd800 JavaThread "FileSystemWatcher: files=#10 cl=AntClassLoader[/Users/Spooky/projects/motoranger/grails-app/conf:/Users/Spooky/projects/motoranger/grails-app/controllers:/Users/Spooky/projects/motoranger/grails-app/domain:/Users/Spooky/projects/motoranger/grails-app/i18n:/Users/Spooky/projects/motoranger/grails-app/migrations:/Users/Spooky/projects/motoranger/grails-app/services:/Users/Spooky/projects/motoranger/grails-app/taglib:/Users/Spooky/projects/motoranger/grails-app/utils:/Users/Spooky/projects/motoranger/grails-app/views:/Users/Spooky/projects/motoranger/target/work/plugins/browser-detection-0.4.3/lib/UserAgentUtils-1.6.jar:/Users/Spooky/.m2/repository/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/Users/Spooky/.m2/repository/org/codehaus/groovy/groovy-all/2.1.9/groovy-all-2.1.9.jar:/Users/Spooky/.m2/repository/org/grails/grails-plugin-rest/2.3.4/grails-plugin-rest-2.3.4.jar:/Users/Spooky/.m2/repository/org/grails/grails-web/2.3.4/grails-web-2.3.4.jar:/Users/Spooky/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/Spooky/.m2/repository/taglibs/standard/1.1.2/standard-1.1.2.jar:/Users/Spooky/.m2/repository/commons-fileupload/commons-fileupload/1.2.2/commons-fileupload-1.2.2.jar:/Users/Spooky/.m2/repository/org/springframework/spring-webmvc/3.2.5.RELEASE/spring-webmvc-3.2.5.RELEASE.jar:/Users/Spooky/.m2/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar:/Users/Spooky/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/Users/Spooky/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/Users/Spooky/.m2/repository/opensymphony/sitemesh/2.4/sitemesh-2.4.jar:/Users/Spooky/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/Users/Spooky/.m2/repository/org/objenesis/objenesis/1.4/objenesis-1.4.jar:/Users/Spooky/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/Spooky/.m2/repository/org/grails/grails-databinding/2.3.4/grails-databinding-2.3.4.jar:/Users/ daemon [_thread_blocked, id=34323, stack(0x000000010b7a4000,0x000000010b8a4000)]
  0x00007f9e7da91000 JavaThread "motoranger.SecurityMap.data" daemon [_thread_blocked, id=30731, stack(0x000000010b4fd000,0x000000010b5fd000)]
  0x00007f9e787f4800 JavaThread "org.grails.taggable.TagLink.data" daemon [_thread_blocked, id=33295, stack(0x000000010b3fa000,0x000000010b4fa000)]
  0x00007f9e743a7000 JavaThread "org.grails.taggable.Tag.data" daemon [_thread_blocked, id=31763, stack(0x000000010b2f7000,0x000000010b3f7000)]
  0x00007f9e758ca000 JavaThread "motoranger.Role.data" daemon [_thread_blocked, id=32275, stack(0x000000010aed8000,0x000000010afd8000)]
  0x00007f9e7d920000 JavaThread "net.sf.ehcache.CacheManager@aa93157" daemon [_thread_blocked, id=29719, stack(0x000000010a144000,0x000000010a244000)]
  0x00007f9e7defc000 JavaThread "FileSystemWatcher: files=#3 cl=java.net.URLClassLoader@e168077" daemon [_thread_blocked, id=31251, stack(0x000000010b052000,0x000000010b152000)]
  0x00007f9e75eb2800 JavaThread "FileSystemWatcher: files=#10 cl=AntClassLoader[/Users/Spooky/projects/motoranger/grails-app/conf:/Users/Spooky/projects/motoranger/grails-app/controllers:/Users/Spooky/projects/motoranger/grails-app/domain:/Users/Spooky/projects/motoranger/grails-app/i18n:/Users/Spooky/projects/motoranger/grails-app/migrations:/Users/Spooky/projects/motoranger/grails-app/services:/Users/Spooky/projects/motoranger/grails-app/taglib:/Users/Spooky/projects/motoranger/grails-app/utils:/Users/Spooky/projects/motoranger/grails-app/views:/Users/Spooky/projects/motoranger/target/work/plugins/browser-detection-0.4.3/lib/UserAgentUtils-1.6.jar:/Users/Spooky/.m2/repository/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/Users/Spooky/.m2/repository/org/codehaus/groovy/groovy-all/2.1.9/groovy-all-2.1.9.jar:/Users/Spooky/.m2/repository/org/grails/grails-plugin-rest/2.3.4/grails-plugin-rest-2.3.4.jar:/Users/Spooky/.m2/repository/org/grails/grails-web/2.3.4/grails-web-2.3.4.jar:/Users/Spooky/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/Spooky/.m2/repository/taglibs/standard/1.1.2/standard-1.1.2.jar:/Users/Spooky/.m2/repository/commons-fileupload/commons-fileupload/1.2.2/commons-fileupload-1.2.2.jar:/Users/Spooky/.m2/repository/org/springframework/spring-webmvc/3.2.5.RELEASE/spring-webmvc-3.2.5.RELEASE.jar:/Users/Spooky/.m2/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar:/Users/Spooky/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/Users/Spooky/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/Users/Spooky/.m2/repository/opensymphony/sitemesh/2.4/sitemesh-2.4.jar:/Users/Spooky/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/Users/Spooky/.m2/repository/org/objenesis/objenesis/1.4/objenesis-1.4.jar:/Users/Spooky/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/Spooky/.m2/repository/org/grails/grails-databinding/2.3.4/grails-databinding-2.3.4.jar:/Users/ daemon [_thread_blocked, id=32783, stack(0x000000010a36b000,0x000000010a46b000)]
  0x00007f9e7cf04800 JavaThread "motoranger.SecurityMap.data" daemon [_thread_blocked, id=28435, stack(0x000000010a041000,0x000000010a141000)]
  0x00007f9e772e2000 JavaThread "org.grails.taggable.TagLink.data" daemon [_thread_blocked, id=30219, stack(0x0000000109e7b000,0x0000000109f7b000)]
  0x00007f9e7dd99800 JavaThread "org.grails.taggable.Tag.data" daemon [_thread_blocked, id=27663, stack(0x0000000109719000,0x0000000109819000)]
  0x00007f9e77481800 JavaThread "motoranger.Role.data" daemon [_thread_blocked, id=29199, stack(0x000000010950b000,0x000000010960b000)]
  0x00007f9e7eeda000 JavaThread "net.sf.ehcache.CacheManager@44f3a150" daemon [_thread_blocked, id=22555, stack(0x00000001091bd000,0x00000001092bd000)]
  0x00007f9e7da87800 JavaThread "FileSystemWatcher: files=#2 cl=java.net.URLClassLoader@3c4b4ab5" daemon [_thread_blocked, id=28691, stack(0x0000000109a58000,0x0000000109b58000)]
  0x00007f9e759af800 JavaThread "motoranger.SecurityMap.data" daemon [_thread_blocked, id=27143, stack(0x000000010ab27000,0x000000010ac27000)]
  0x00007f9e7fa77800 JavaThread "org.grails.taggable.TagLink.data" daemon [_thread_blocked, id=23567, stack(0x000000010a8b8000,0x000000010a9b8000)]
  0x00007f9e7d97f000 JavaThread "org.grails.taggable.Tag.data" daemon [_thread_blocked, id=26899, stack(0x000000010a7b5000,0x000000010a8b5000)]
  0x00007f9e7f84b000 JavaThread "motoranger.Role.data" daemon [_thread_blocked, id=24087, stack(0x000000010a6b2000,0x000000010a7b2000)]
  0x00007f9e7dc44800 JavaThread "net.sf.ehcache.CacheManager@694034f7" daemon [_thread_blocked, id=26127, stack(0x000000010a5af000,0x000000010a6af000)]
  0x00007f9e7ae21800 JavaThread "PoolCleaner[470945515:1390448016709]" daemon [_thread_blocked, id=14103, stack(0x000000010a4ac000,0x000000010a5ac000)]
  0x00007f9e74bb5000 JavaThread "FileSystemWatcher: files=#2 cl=java.net.URLClassLoader@16215d62" daemon [_thread_blocked, id=18199, stack(0x000000010aa24000,0x000000010ab24000)]
  0x00007f9e7662d800 JavaThread "FileSystemWatcher: files=#10 cl=AntClassLoader[/Users/Spooky/projects/motoranger/grails-app/conf:/Users/Spooky/projects/motoranger/grails-app/controllers:/Users/Spooky/projects/motoranger/grails-app/domain:/Users/Spooky/projects/motoranger/grails-app/i18n:/Users/Spooky/projects/motoranger/grails-app/migrations:/Users/Spooky/projects/motoranger/grails-app/services:/Users/Spooky/projects/motoranger/grails-app/taglib:/Users/Spooky/projects/motoranger/grails-app/utils:/Users/Spooky/projects/motoranger/grails-app/views:/Users/Spooky/projects/motoranger/target/work/plugins/browser-detection-0.4.3/lib/UserAgentUtils-1.6.jar:/Users/Spooky/.m2/repository/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/Users/Spooky/.m2/repository/org/codehaus/groovy/groovy-all/2.1.9/groovy-all-2.1.9.jar:/Users/Spooky/.m2/repository/org/grails/grails-plugin-rest/2.3.4/grails-plugin-rest-2.3.4.jar:/Users/Spooky/.m2/repository/org/grails/grails-web/2.3.4/grails-web-2.3.4.jar:/Users/Spooky/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/Spooky/.m2/repository/taglibs/standard/1.1.2/standard-1.1.2.jar:/Users/Spooky/.m2/repository/commons-fileupload/commons-fileupload/1.2.2/commons-fileupload-1.2.2.jar:/Users/Spooky/.m2/repository/org/springframework/spring-webmvc/3.2.5.RELEASE/spring-webmvc-3.2.5.RELEASE.jar:/Users/Spooky/.m2/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar:/Users/Spooky/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/Users/Spooky/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/Users/Spooky/.m2/repository/opensymphony/sitemesh/2.4/sitemesh-2.4.jar:/Users/Spooky/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/Users/Spooky/.m2/repository/org/objenesis/objenesis/1.4/objenesis-1.4.jar:/Users/Spooky/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/Spooky/.m2/repository/org/grails/grails-databinding/2.3.4/grails-databinding-2.3.4.jar:/Users/ daemon [_thread_blocked, id=21783, stack(0x0000000109616000,0x0000000109716000)]
